experiments/20171213-133002
Epoch is 0
Number of batches 216
Batch size: 32
domains_batch size:	(32, 15, 38)
generated domains shape:	(32, 15, 38)
training set shape	(32, 15, 38)
target shape (32, 1)
Generated sample: ['oooooooooooooo3', 'dnnnnnnnnnnnnnn', 'cnnnnnnnnnnnnn', 'xxxxxxxtttttttt', '-qqqqq--------f'] 
Generated sample: ['ffffffffffffffk', '55555555555555d', 'kkkkkkkkkkkkkka', 'nn555555555555s', 'ttttttttttttttv'] 
Generated sample: ['88kkkkkkkkkkkkk', 'ssssssssssssssi', 'kyxxxxxxxxxxxxv', 'ddddddddddddddr', 'vvnnnnnnnnnnnnn'] 
Generated sample: ['iiiiiiiiiiiiiii', 'iiiiiiiiiiiiiii', 'vvvvvvvvvvvv444', 'koooookkkkkkkk8', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['hhkkkkkkkkkkkkk', 'kiiiiiiiiiiiiid', '55555vvvvvvvvvv', 'cccccccccsssssd', 'kiiiiiiiiiiiiii'] 
Generated sample: ['vvqqqqqqqqqqqqk', 'uu333333333333i', 'ddddddddddddddd', 'ccccccccccccccn', 'ttttttttttttttd'] 
Generated sample: ['sss33333333333n', '55vvvvvvvvvvvvf', 'nncc3333333333v', 'ccccccccccccccc', 'rrr333333333333'] 
Generated sample: ['sssssssssssssss', 'tttttttttttttti', 'kooookkkkkkkkku', 'ttttttiiiiiiiii', '-vxxxxxxxxxxxxy'] 
epoch 1	mini-batch 129	[ DISC	loss : 0.005530 ]	[ ADV	loss : 0.001845 ]
Generated sample: ['cccccccccccccct', 'kkkkkkkkkkkkkkr', 'uuuuuuuuuuuuuuu', 'uuuuuuuunnnnnni', 'ccccccccccccccc'] 
Generated sample: ['5nnnnnnnnnnnnnn', 'ssssssssmmmmmms', '33333333333333d', '------------kkk', 'ttttttttttttttu'] 
Generated sample: ['vvvvvvvvvvvvvvt', '----zzzzzzzs', '55555555ccccccs', '3m5uuuuuuuuuuug', 'vvvvvvvvvvvvvvv'] 
Generated sample: ['ddddddddddddddd', 'vvddddddddddddd', '55ddddddddddddt', '555555555555555', '-iiiiiiiiiiiiik'] 
Generated sample: ['ddddccccccddddc', 'txxxxxxxxxxxxxx', 'nnnnnnnnnnnnnnd', 'kkkkkkkkkzzzzzy', 'dddddddnnnnnnnn'] 
Generated sample: ['zzzzzzzzzzzzzzs', '44444444444444k', 'kkkkkkkkkkkkkkk', '55ddddddddddddd', 'ttcccm'] 
Generated sample: ['ccccccccccccccd', '55555555555555s', 'ddvvvvvvvvvvvvc', 'hhhhhhhhhhhhhhk', 'uhh99999999999c'] 
Generated sample: ['iiiiiiiiiiiiiii', 'kk----ooooooook', 'kkoooooooooooou', '33333333333333s', 'ssffffffffffffi'] 
Generated sample: ['dddddddiiiiiiii', '33333333333333u', 'dppppppppppppp3', '5cccccccccccccc', 'vvvvvvvvvvvvvvv'] 
Generated sample: ['kddddddddddiiid', 'qqqqqqqqqqqqqqi', 'srrrrrrrrrrrrrv', 'nnnnnnnnnnnnnnn', 'nnnnnnnnnnnnnn5'] 
epoch 1	mini-batch 139	[ DISC	loss : 0.004924 ]	[ ADV	loss : 0.001217 ]
Generated sample: ['dnndddddddddddd', 'ccccccccccccccc', 'sssssssssssssss', 'nddddddddddddds', 'iiiiiiiiiiiiiii'] 
Generated sample: ['nnnnnnnnnnnnnnc', 'cccccccccccccck', 'uuuuuuuuuuuuuud', 'sssssssssssddds', 'tffvvvvvvvvvvv3'] 
Generated sample: ['ccccnnnnnnnnnn', '999999999999995', 'v3333333333333c', 'd-------------v', 'kkddddddddddddd'] 
Generated sample: ['sssssssssssssst', '33333333333555s', 'ddddddddddddddi', 'dnn55555555555v', 'hhhhhhhhhhhhhhc'] 
Generated sample: ['--------------k', 'kdddddddddddddd', 'k7777777ddddddn', 'dddnnnnnnnnnnnn', '---55555555555k'] 
Generated sample: ['vvvvvvvvvvvvvvs', '--ffffffffffffn', '999999999999995', 'tttttiiiiiiiiid', '-----kkkkkkkkke'] 
Generated sample: ['555kkkkkkkkkkkk', 'dpppppppppppppx', '-xxxxxxxxxxxxxx', 'nnnnnnnnnnnnxxn', '44444444444444k'] 
Generated sample: ['kkkkkkkkkkkkkkk', 'ddddddddddddddv', 'dddddddtttttttd', 'eeeeeeeeeeeeeee', 'vssssssssssssss'] 
Generated sample: ['ddddddddddddddc', 'sssssssssiiiiii', 'iikkkkkkkkkkkkk', 'ccccccccccccccc', '5555555zzzzzzzs'] 
Generated sample: ['pkkkkkkkkkkkkkk', 'kkkkkkkkkkkkkkk', 'ppppppppppppppp', 'ikkkkkkkkkkkkkk', '5fffffffffffff3'] 
epoch 1	mini-batch 149	[ DISC	loss : 0.004809 ]	[ ADV	loss : 0.000920 ]
Generated sample: ['vccnnnnnnnnnnns', 'dpppppppppppppu', 'hhhhhhhh333333c', 'nnnnnnnnnnnnnnn', 'ddddddddddddddv'] 
Generated sample: ['t', 'cccccccccctttts', '-5555555555555k', 'i--dddddddddddd', 'tttttttttttttt'] 
Generated sample: ['tkkkkkkkkkkkkks', 'dd5555555555555', 'nnnxxxxxxxxxxxx', 'zzzzzzzzzzzzzz5', 'zzzzzzzzzzzzzzs'] 
Generated sample: ['ssssssssssssssi', 'zzzhhhhhhhhhhhd', 'nnddddnnnnnnnnd', '--ddddddddddddn', 'tdddddddddddddd'] 
Generated sample: ['ddddddddddddddd', 'toooooooooooooy', 'ttttttttttttttk', 'uiiiiiiiiiiiiii', 'kzzzzzzzzzzzzzs'] 
Generated sample: ['ddd555555555555', 'ttttttttttttttt', 'iiiiiiiiiiiiiik', 'hhhhhhhhhhhhhhn', 'ddddddddddddddd'] 
Generated sample: ['dkkkkkkkkkkkkkt', 'nnncccccccccccs', 'vvvvvvvvvvvvvvn', 'iiiiiiiiiiiiiii', 'n3333333333333h'] 
Generated sample: ['dddd5555555555s', 'taaaaaaaaaaaaaf', 'iiiiiiiiiiiiiic', 'sdnnnnnnnnnnnnn', 'vvvvvvvvvvvvvvy'] 
Generated sample: ['99xxxxxxxxxxxx', '--uvvvvvvvvvvvv', 'uuuuuuuuuuuuuug', 'iiiiiiiiiiiiiik', '-kkkkkkkkkkkkkk'] 
Generated sample: ['cccttttttttttts', 'ssssssssssssssf', 'nnnnnnnnnnnnnnc', 'wwiicccccccccc-', 'ddssskkkkkkkkks'] 
epoch 1	mini-batch 159	[ DISC	loss : 0.004449 ]	[ ADV	loss : 0.001242 ]
Generated sample: ['cdddddddddddddn', '33333333333333c', 'kkkkkkkkkkkkkkf', 'iiiiiiiiiiiiiii', '--------------k'] 
Generated sample: ['3dddd333333333g', '--iiiiiiiiiiiik', '-dkkkkkkkkkkkkk', 'ddddddddddddddd', 'ddddddddddddddn'] 
Generated sample: ['ddddddddddddddd', '55555555555555v', 'zzzhhhhhhhhhhhh', 'ttttttttttttttk', 'csssssssssssssm'] 
Generated sample: ['vmmmmmmmmmmmmms', '-iikkkkkkkkkkk5', 'ssssssss555555t', 'sssssssssssssss', 've'] 
Generated sample: ['iiiiiiiiiiiiiiq', 'ssddssttttttttd', '---kkkkkkkkkkkk', 'dvvvvvvvvvvvvv3', 'oooooooooooooot'] 
Generated sample: ['ssssssssssssss', 'sddddddddddddd5', 'ifddddddddddddd', 'sssssssssssssst', 'iiiiiiiiiiiiiik'] 
Generated sample: ['kkkkiiiiiiiiik', 'uuxxxxxxxxxxxxv', '--------------k', '-fffffxxxxxxxxx', 'iiiii---------d'] 
Generated sample: ['xxxxxxxxxxxxxxv', 'fffxxxxxxxxxxxx', 'cccccccccccccca', 'cssssssssssssss', 'kkkjjjjjjjjjtts'] 
Generated sample: ['tttiiiiiiiiiiii', 'kkkkkkkkkkkkkkk', 'iiiiiiiiiiiiiii', 'ddddddddddddddd', 's55555555555552'] 
Generated sample: ['hhhhhhhhhhhhhhx', 'ddiiiiiiiiiiiid', 'cctttttttttttt4', 'vvvvvvvvvvvvvv5', '55555555555555d'] 
epoch 1	mini-batch 169	[ DISC	loss : 0.003185 ]	[ ADV	loss : 0.001780 ]
Generated sample: ['nnnnnnnnnnnnnnn', 'suuuuuuuuuuuuut', 'ciiiiiiiiiiiii', 'vvvvvvvvvvvvvvs', 'csssssskkkkkkkd'] 
Generated sample: ['kkkkkkkkkkkkkkk', '--------ddddddk', 'iiiiiiiiiiiiiiv', 'ddddddddddddddd', 'kkkkkkkkkkkkkkp'] 
Generated sample: ['uuuuuuuuuuuuuui', 'd3333nnnnnnnnnc', 'sssssssssssssss', 'uuuuuuuuuuuuuuk', 'nnnnnnnnnnnnnnn'] 
Generated sample: ['zzhhhh88888888h', '55555555555555k', 'sssssssssssssss', '-ddffffffffffff', 'nnnnnnnnnnnnnn3'] 
Generated sample: ['iiiiiiiiiiiiiik', '-fffffffffffff3', 'tttttttttttttts', 'ttttttt4', 'v5ddddddddddddd'] 
Generated sample: ['55555555555555n', 'ssssssssssssss5', 'kkkkkkkkkkkkkks', '5vvvvvvvvvvvvvv', '99999999999999e'] 
Generated sample: ['mmmsssssssssssd', 'tiiiiiiiiiiiiik', 'v5555555555555e', 'iiiiiiiiiiiiiii', 'nnndddddddddddc'] 
Generated sample: ['ddddddddeeeeees', '5vvvv5555555553', 'sstcccccccccccc', '-ddd----------f', '-ppppvvvvvvvvvv'] 
Generated sample: ['tsssssssssssssd', 'siiiiiiiiiiiiii', 'ikkkkkkkkkkkkkk', 'fffdddddddddddd', 'ddddddddddddddd'] 
Generated sample: ['iiiiiiiiiiiiiik', 'kiiiiikkkkkkkkd', '--------------f', 'ssssssssssssssv', '5vvvvvvvvvvvvvc'] 
epoch 1	mini-batch 179	[ DISC	loss : 0.004266 ]	[ ADV	loss : 0.000710 ]
Generated sample: ['--------------s', 'ddddddddddddddu', '----iiiiiiiiiiq', '------------iid', 'ikkkkkkkkkkkkkk'] 
Generated sample: ['sssssssssssssss', 'sssssssssssssss', '-kkkkkkkkkkkkkk', 'tiiiiiiiiiiiiik', 'kkkkkkkkkkkkkkm'] 
Generated sample: ['xxvvvvvvvvvvvvi', 'vvvvvvvvvvvvvvn', 'iiiiiiddddddddi', 'atiiiiiiiikkkkk', 'iiiiiiiiiiiiiii'] 
Generated sample: ['ttttttttttttttz', 'sssssssssssssss', 'zzzzzzzzzzzzzz5', 'vuuuuvvvvvvvvv5', 'vvvvvvvvvvvvvvd'] 
Generated sample: ['sssssssssssssss', 'kttttttttttttti', 'ssssssssssssssi', '44444444444444k', 'kkkkkkkkkkkkkks'] 
Generated sample: ['sssssssssssssss', 'nnnnnnnnnnnnnnc', 'stiiiiiiiiiiiii', 'd55555555555555', 'uuuuuuuuuuuuuuu'] 
Generated sample: ['----iiikkkkkkkk', 'ttkkkkkkkkkkkkk', 'pphhhhhhhhhhhhy', 'vvvvvvvvvvvvvvy', '55ssssssdddddds'] 
Generated sample: ['ddddddddddffffk', 'tuuuuuuuuuuuuuh', '44444444444444n', '--------------f', 'ncccccccccccccd'] 
Generated sample: ['dikkkkkkkiiiiik', 'kdddddddddddddd', 'iiiiiiooooooook', 'uuuuuuuuuuuuuu-', '44----------tti'] 
Generated sample: ['aaaaaaaayyyyyyy', 'oooooooooooooox', 'ssstttttttttttc', 'ssiiiiiiiiiiiii', 'ddkkkkkkkkkkkkk'] 
epoch 1	mini-batch 189	[ DISC	loss : 0.003546 ]	[ ADV	loss : 0.000568 ]
Generated sample: ['vvvvvvvvvvvvvvg', 'zzaaaaaaaaaaaak', 'sssssssssssssst', '55555555555555s', '--------------k'] 
Generated sample: ['nnnnddddddddddd', 'sssssssssssssss', 'eeettttttiiiiis', 'dppppppppppppp3', 'kkkkkkkkkkkkkkk'] 
Generated sample: ['tiiiiiiiiiiiiiq', '55555555555555-', 'cdddddssssssssd', '444-----------n', 'd55555555555555'] 
Generated sample: ['rrrrrrrrrgggggg', 'vvv333333333333', 'hhuuuuuuuuuuuu5', 'dhssssssssssss5', 'iiiiiiiiiiiiii-'] 
Generated sample: ['dddvvvvvvvvvvvs', 'dkkkkkkkkkkkkkd', '-kkkkkkkkkkkkkk', 'sssssssssssssss', 'ddhhhhhhhhhhhhd'] 
Generated sample: ['v3333333333333n', 'ddddddddddddddc', 'ddddccccccccccd', '--------------d', 'ddddddvvvvvvvvv'] 
Generated sample: ['uuuu5555555555v', 'vvvvvvvvvvvvvvd', 'nnnnddddddddddd', '33ffff33333333f', 'dddddddttttttts'] 
Generated sample: ['vvvvvvvvvvvvvvs', 'vvvvvvvnnnnnnnn', 'ddddddddddddddc', 'ddddddddddddddd', 'dnnnnnnnniiiii-'] 
Generated sample: ['uuuhhhhhhhhhhh4', '555dddddddddddd', 'nuuuuuuuuuuuuuv', 'oooooooooooooof', 'kkkkiiiiiiiiiik'] 
Generated sample: ['dddddddddddddds', 'siiiiiiiiiiiiii', 'cccccccccccccci', 'ddddddddddddddu', 'kdddddddddddddd'] 
epoch 1	mini-batch 199	[ DISC	loss : 0.004473 ]	[ ADV	loss : 0.001030 ]
Generated sample: ['ddddddddddddddd', 'qqqkkkkkkkkkkkc', 'kkkkkkkkkkkkkkk', '5dddddddddddddd', 'txxxxxxxxxxxxxx'] 
Generated sample: ['kdddddddddddddd', 'cnnnnn', 'stttttttttttttd', '8uuuuuu8855555u', 'vddddddddvvvvvs'] 
Generated sample: ['555ddddddddd55n', '--------------v', 'vnnnnnnnnnnnnnn', 'mmmmnnnnnnnnnns', '--------------k'] 
Generated sample: ['zzzzzzzzzzzzzzd', 'uuftttuuuuuuuuv', '5ddnnnnnnnnnnnn', 'hhhhhhhhhhhhhh4', 'vvffggggggggggf'] 
Generated sample: ['vxxxxxxxxxxxxxx', 'u99nnnnnnnnnnnn', 'kkkkkkkkkkkkkkk', '--------------i', '-ookkkkkkkkkkkk'] 
Generated sample: ['iiiiiiiiiiiiiii', '555555555555555', 'kkiiiiiiiiiiiit', 'ttttttt49999999', 'ssssssssssss555'] 
Generated sample: ['v5555555555555c', 'sssssssssssssst', 'iiiiiiiiiiiiiii', 'sssssssi', 'zzzzzzzzzzzzzzs'] 
Generated sample: ['ssttttttttttttz', 'nnnnnnnnnnnnnnn', 'ttttttttttttttk', 'cnnnnnnnnnnnnnn', '555555nnnnnnnnk'] 
Generated sample: ['nnnnnnnnnnnnnnn', '5555555555xxxxf', 'tmhhhhhhhhhhhhi', 'stttttttttttttt', 'ddddddddddddddd'] 
Generated sample: ['ccsssssssssssss', 'ddddddddddddd4c', '-kkkkkkkkkkkkkf', 'ikkkkkkkkkkkkkk', 'cccccccccccccc'] 
epoch 1	mini-batch 209	[ DISC	loss : 0.004593 ]	[ ADV	loss : 0.000340 ]
Generated sample: ['sssssssssssssss', '-aaaa---------f', 'ss222222222222t', 's3333333333333n', 'vfffffffffffffn'] 
Generated sample: ['dhvvvvvvvvvvvvv', 'stttttttiiiiiii', '555nnnnnnfffffn', 'ssssmmmmmmmmmmt', '99nnnn99999999n'] 
Generated sample: ['uuuxxxxvvvvvvvv', 'vvvvnnnnnnnnnnn', 'ddddddddddddddd', 'iddiiiiiiiiiiid', '55555555555555f'] 
Generated sample: ['-ffffffffffffff', '5gsssssssssssss', '--------------v', 'c', '--kkkkkkkkkkkkk'] 
Generated sample: ['ddcckkkkkkkkkkk', 'iiiiiiiiiiiiii5', 'cdddddddddddddi', 'kkkkkkkkkkkkkkk', 'kkkkkkkkkkkkkki'] 
Generated sample: ['nnnnnnnnnnnnnn3', 'ssscccccccccccc', 'yyyyyyyyyyydddd', 'dhhhhhhhhhhhhhc', 'ssssssscccccccc'] 
Generated sample: ['vvvvvnnnnnnnnns', 'uuuuuuuuuuuuuuv', 'iiiiiiiiiiiiiii', 'sssssssssssssst', 'ddddddddddddddd'] 
Epoch is 2
Number of batches 216
Generated sample: ['vvdddseeeeeeees', 'ikkkkkkkkkkiiik', '55sssssssssssst', 'csssssskkkkkkks', 'ddddddnnnnnnnnn'] 
Generated sample: ['tiiiiiiiiiiiiiv', 'vvvunnnnnnnnnnn', '--------------f', '999yyyyyyyyyyyy', 'iittiiiiiiiiiii'] 
Generated sample: ['nnnnnnnnnnnnnni', 'iiiiiiiiiiiiiii', 'siiiiiiiiiiiiii', 'iiiiiiiiiiiiiii', 'skkkkkkkkkkkkkk'] 
Generated sample: ['v3vvvvvvvvvvvv3', 'nnnnnnnnnnnnnnn', 'sssdddddddddddd', '3nnnnnnnnnnnnnn', 'nnnnnnnnnnnnnni'] 
Generated sample: ['-8888888888888y', 'cmmmmmmmmmmmmms', 'ccccdddddddddds', 'nnnnnnnnnnnnnn-', 'nnnnnnnvvvvvvvv'] 
Generated sample: ['vvvvvvvvvvvvvvv', 'tttttttttttttts', 'k55555555555558', '-nnnnnnnnnnnnnu', 'ddddddddddddddc'] 
Generated sample: ['ssssssssssssssd', 'ddddddddddddddd', 'iiiiiiiiiiiiiif', 'ssssssssssssss-', '5vvnnnnnnnnnnnu'] 
Generated sample: ['ddkkkkkyyyyyddy', '55ffffffffffffx', '222222eeeeeeeet', '44444444444444k', 'nnncccccccccccc'] 
Generated sample: ['nnnnnnnnnnnnnnn', 'nnnnnnnnn55555s', 'nssssssssssssss', 'dddddddddddddd3', 'vvvvvvvvvvvvvv3'] 
epoch 2	mini-batch 9	[ DISC	loss : 0.003591 ]	[ ADV	loss : 0.002015 ]
Generated sample: ['uhhhxxxxxxxxxxv', 'uuuuuuuuuuuuuuh', 'hhhhhhhhhhhhhhd', 'tttttttttttttts', '555555555gggggg'] 
Generated sample: ['9dddddddddddddd', 'ssssssssssssss', 'tkkkkkkkkkkkkkk', 'ttttttttttttttc', '44444444444444k'] 
Generated sample: ['ttttttttttttttt', 'nnnuuunnnnnnnnn', '--------------8', 'dccc3nnnnnnnnnn', 'nnnnnnnnnnnnnnn'] 
Generated sample: ['v55555555555555', 'ddddddddddddddc', 'kkkkkkkkkkkkkks', 'ssssstttttttttt', '5nnnnnnnnnnnnnn'] 
Generated sample: ['iiiiiiiiiiiiiii', 'ssssssssssssssc', 'kkkkkkkkkkkkkk5', 'ffffffffffffffi', 'sssssssssssssss'] 
Generated sample: ['vdddddddddddddd', '-fffffffffffffc', 'vvvvvvvvvvvvvvv', '--------------v', 'nnnnnnnnnhhhhhn'] 
Generated sample: ['iiiiiiiiiiiiiii', 'dmmkkkkkkkkkkks', 'ddddddddddddddd', 'uuuuuuuxxxxxxx4', '555555555555555'] 
Generated sample: ['dd3hhhhhhhhhhhn', 'uuuuuuuuuuuuuuu', 'cc5555555555555', '--------------k', 'ttttttttttttttt'] 
Generated sample: ['hiiiiiiiiiiiii-', 'k2222222kkkkkks', 'uuuuuuuuuuuuuuv', '99n', 'sssssssssssssst'] 
Generated sample: ['vvvvvvvvvvvvvvv', 'dnnnnnnnnnnnnnn', '--------------k', 'ccddddddddddddd', '4444444444444uc'] 
epoch 2	mini-batch 19	[ DISC	loss : 0.003089 ]	[ ADV	loss : 0.001716 ]
Generated sample: ['---------kkkkkk', 'sssssskkkkkkkks', 'v5555555555555s', 'vvvvvvvvvvvvvvs', 'uuuuuuuuuuuuuuv'] 
Generated sample: ['9hhhhhhhhhhhhhn', 'dddddddddd5555n', 'tttttttttiiiiik', 'ddddddddddddddd', '55555555555555f'] 
Generated sample: ['vvv55555ssssssc', 'ddddddddddddddd', 'd55555555555553', 'cssuudddddddddd', 'ssssssssssssssd'] 
Generated sample: ['vvvvvvvvvvvvvvv', '-5fffffffffffff', 'ddddddddddddddn', 'ddkkiiiiiiiiiii', 'hhhhhhhhhhhhhhr'] 
Generated sample: ['k22kkkkkkkkkkkk', 'iiiiiiiiiiiiiii', 'ddddddddddddddd', 'tttttttttttttts', 'ttttttttttttttk'] 
Generated sample: ['ddddddddddddddn', 'nnnnnnnnnnnnnns', 'dsssssssssccccc', 'ssssssssssssssd', '55555555555555g'] 
Generated sample: ['vvvvvvvdddddddd', 'ddddkkkkkkkkkkk', 'dcsssssssssssss', 'v55dddddddddddd', 'ssssssssssssssc'] 
Generated sample: ['5ddd5555555555u', 'kttttttttttttti', 'hhhh-444444444-', 'taaakkkkkkkkkkk', '--------------3'] 
Generated sample: ['siiiiiiiiiiiii8', 'ddddd---------d', 'iiiiiiiiiiiiiii', 'vvvvvvvvvvvvvvc', 'k'] 
Generated sample: ['--------------k', 'ddkkkkkkkkkkkkk', 'oooooooooooooov', '5dddddddddddddd', '555dddddddddddv'] 
epoch 2	mini-batch 29	[ DISC	loss : 0.003581 ]	[ ADV	loss : 0.000740 ]
Generated sample: ['ddddddddddddddc', '--------------k', '55nnn555555555n', 'kkkkkkkkkkkkkkk', 'ooooooooooooooo'] 
Generated sample: ['nnnnnnnnnnnnnnn', 'nnnnnnnnnnnnnnn', 'iiiiiiiiiiiiiis', 'diiiiiiiiiiiiid', 'ssssttttttttttt'] 
Generated sample: ['vvvv888uuuuuuu5', '5dddddddddddddd', 'nnnnnnnnnnnnnnh', 'kkk333333333333', 'nnddddddddddddd'] 
Generated sample: ['---kkkkkkkkkkkk', 'kkkkkkkkkkkkkkk', 'dddsssssssssss', 'tttttttttttttti', 'sssssssssssssss'] 
Generated sample: ['uuuuuuuuuuuuuud', '--433333333333k', 'ddddiiiiiiiiiss', 'kkkkkkkkkkkkkkk', 'ikkkkkkkkkkkkkk'] 
Generated sample: ['kzzzzzzzzzzzzz', '5dddduuuuuuuuuu', 'ddddddddddddddh', 'vvvvvvvvvvvvvvn', 'eeieeeeeeeeeeek'] 
Generated sample: ['sssssssssssssss', 'v5555555555555n', 'oooooooooooooof', 'offuuiiiiiiiiiu', 'vvvvvvvvvvvvvvc'] 
Generated sample: ['kkkkkkkkkkkkkkk', '55555555555555n', '3uuuuuuuuuuuuuv', 'ssiiiiiiiiiiiii', 'ccccccccccccccn'] 
Generated sample: ['dnnnnnnnnnnnnnn', '3uuuuuuuuuuuuux', 'v--dd-ppppppppk', 'ddddddddddddddd', 'vvvn'] 
Generated sample: ['ttttttttttttt-d', 'sv111111111111d', 'ccccccccccccccd', 'afffffffffffffx', 'vvvvvvvvvvvvvvv'] 
epoch 2	mini-batch 39	[ DISC	loss : 0.002758 ]	[ ADV	loss : 0.001157 ]
Generated sample: ['nnnnnnnnnnnnnnn', 'cnnnnnnnnnnnnnn', 'ufuuuuuuuuuuuuf', 'iikkkkkkkkkkkkk', 'ccccccccccccccc'] 
Generated sample: ['2zzz8888888888s', 'uuuuuuuuuuuuuuu', 'ssssssssttttttk', 'ppppppppppppppn', 'ccccccccccccccc'] 
Generated sample: ['kooooooooooooof', '9dddddddddddddd', 'dddddddddddddd5', 'n55555555555555', '5ccccccnnnnnnnc'] 
Generated sample: ['--ppppppppppppk', 'vvvvvvvvvvvvvvn', 'mrvvvvvvvvvvvvv', 'uuuuuuuuuuuuuu-', 'tttttttttttttm'] 
Generated sample: ['ddddddddddddddu', 'ssssddddddddddi', '--------------a', 'nnvvvvvvvvvvvvc', 'ddddddddddddkkk'] 
Generated sample: ['sddiiiiiiiiiiii', 'iiiiiiiiiiiiiii', 'iiiiiiiiiiiiiii', 'iiiiiiiiiiiiiis', '--ddddddddddddd'] 
Generated sample: ['ssssssssssssssm', 'ndddddddddddddd', 'sssssssssssssss', '44vvvvvvvvvvvvc', 'ddnnndddddddddd'] 
Generated sample: ['55ttz', 'tssssssssssssss', 'ccccnnnnnnnnnnn', 'r88kk888888888k', 'ddddddddddddddd'] 
Generated sample: ['sssssssssssssss', 'tcccccccccccccc', 'kgggggggggggggi', '55555555555555u', 'tiiiiiiiiiiiiii'] 
Generated sample: ['p55555555555ffk', 'dhhhhdddddddddd', 'zzz22222222222d', 'ttttttttttttttt', 'cssssssssssssss'] 
epoch 2	mini-batch 49	[ DISC	loss : 0.002802 ]	[ ADV	loss : 0.000519 ]
Generated sample: ['nnnyyyyyyyyyyyc', 'iiiiiiiiiiiiiic', 'ssssssssssssssi', 'vnnnnnnnnnnnnnc', 'uuuuuuvvvvvvvvv'] 
Generated sample: ['44uuuuuuuuuuuuc', 'iiiiiiiiiiiiiii', 'ssssssssssttttt', 'kkkkkkkkkkkkkki', 'vvvvvvvvvvv555n'] 
Generated sample: ['uhhhhhhhhhhhhhh', 'v3333333tttttt3', 'd5555ddddddddds', 'dddd9999999999n', 'zzzzzzzzzzxxxxh'] 
Generated sample: ['3333333333kkkka', 'ddddddddddddddu', 'udddddddddhhhhn', 'iiiiiiikkkkkkkk', '555555555555555'] 
Generated sample: ['ssssssssssssssi', 'sssssssssssssss', '33333333333333n', 'xxxxxxxxxxxxxxv', 'ddcccccccccccci'] 
Generated sample: ['iiiiiiiiiiiiiid', '-55pppkkkkkkkkk', 'iiiiiiiiiiiiiik', 'uuuuuuuuuuuuuug', 'kkkiiiiiiiiiiid'] 
Generated sample: ['hhhhhhhhhhhhhh3', 'nnccccccccccccy', 'vvssssvvvvvvvvs', 'hhhhhhhhhhhhhhh', 'kiiiiiiiiiiiiii'] 
Generated sample: ['x8555555555555k', 'aaaaaaaaaaaaaak', 'ddddddddddddddd', 'kkkkkkkkkkkkkk5', 'dddddddddddddds'] 
Generated sample: ['kkkkkkaaaaaaaaa', 'ziiiiiiiiiiiiid', 'zkkkkkkkkkkkkkc', 'ssskkkkkkkkkkkk', 'ttttttttttttttt'] 
Generated sample: ['kkkkkkkkkkkkkki', 'iiiiiiiiiiiiiii', 'ssssssssssssssi', 'vvvvvvvvvvvvvvc', 'sdddddddd55555c'] 
